============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /home/apps/workspace/.venv/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/apps/workspace/agent-packages/agent-utilities
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: logfire-4.32.1, langsmith-0.8.1, cov-7.1.0, anyio-4.13.0, timeout-2.4.0, env-1.6.0, asyncio-1.3.0, hypothesis-6.152.4
timeout: 300.0s
timeout method: signal
timeout func_only: False
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 8 items

tests/integration/test_mcp_orchestration.py::test_mcp_agent_orchestration[repository-manager-mcp-Can you use the rm_workspace tool to list the available actions for the workspace?-expected_keywords0] DEBUG [mcp.client.stdio]: Starting stdout_reader loop...
Graph DB locked or catalog race detected, retrying in 1.04s (attempt 1/4)...
Graph DB locked or catalog race detected, retrying in 2.52s (attempt 2/4)...
Graph DB locked or catalog race detected, retrying in 4.48s (attempt 3/4)...
Failed to acquire exclusive lock after 4 attempts, falling back to read-only mode for /tmp/pytest-of-genius/pytest-76/ladybug_db0/ladybug.db
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: CREATE (n:NativeTool {id: $id, name: $name, description: $description, version: $version, module: $module, type: $type})
LadybugDB Cypher execution failed: Connection exception: Cannot execute write operations in a read-only database!
Query: MATCH (n:NativeTool) WHERE n.id = $id  SET n.name = $name, n.description = $description, n.version = $version, n.module = $module, n.type = $type RETURN n.id
